538,538,509,343,291,216,189,189,189,248,745,815,814,821,821,821,721,356,350,345,336,335,335,335,336,344,356,364,364,364,570,809,815,825,831,831,821,431,409,407,407,407,407,459,482,485,492,494,494,451,424,411,403,403,443,467,510,534,536,536,518,517,515,508,510,510,510,522,551,558,571,589,589,589,589,589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
612,612,31,71,76,76,78,78,78,83,229,267,268,251,247,247,282,462,467,487,521,522,522,505,324,314,301,275,275,275,212,182,171,151,137,137,137,257,243,210,197,197,197,315,427,456,479,479,479,350,290,282,276,276,269,264,228,185,182,182,341,474,510,572,605,607,607,263,110,96,74,34,34,34,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
589,589,589,503,211,187,174,168,168,251,732,756,762,795,796,796,796,587,456,422,361,323,322,322,322,349,371,369,367,364,364,372,592,731,749,829,838,838,838,765,519,462,429,407,407,407,439,461,463,479,511,512,512,472,422,407,391,389,398,472,510,527,535,536,536,497,482,479,479,501,501,501,515,587,584,568,552,552,552,552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,34,34,29,105,102,92,89,89,102,295,305,290,261,259,259,259,336,411,443,502,542,542,542,542,449,332,317,268,263,263,261,184,169,176,152,147,147,147,190,261,212,184,176,176,176,244,389,457,484,494,494,494,430,338,317,274,268,265,241,231,212,194,191,205,479,558,577,596,608,608,608,494,129,85,71,36,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
552,552,491,267,197,183,177,177,524,852,845,845,845,845,844,609,439,385,362,341,337,337,348,367,349,343,343,343,365,830,903,891,830,828,828,804,511,438,424,423,423,442,525,489,487,492,497,497,488,402,390,390,390,470,509,529,542,542,496,479,479,489,498,501,501,505,517,511,507,518,518,518,529,529,529,536,559,559,559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,30,31,104,89,79,77,77,91,212,236,236,236,236,236,298,385,439,492,525,525,525,474,344,308,276,270,270,265,167,157,150,127,125,125,131,211,197,179,177,177,183,299,430,442,472,487,487,467,269,256,256,256,230,230,219,178,178,368,529,532,577,630,635,635,522,302,172,65,31,31,31,32,34,32,31,29,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
559,559,468,238,207,176,167,167,167,692,789,789,802,805,805,754,549,474,421,352,317,317,323,449,450,405,375,375,375,563,675,758,785,838,839,839,682,588,484,470,432,410,410,417,495,502,515,518,518,501,448,430,398,395,399,485,499,529,537,537,537,537,534,519,517,517,517,522,522,541,574,574,574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,29,43,141,129,96,90,90,90,252,308,299,244,238,238,251,357,399,437,507,544,544,527,308,271,261,261,261,261,222,178,161,162,147,145,145,237,289,179,169,174,177,177,195,458,482,482,482,482,447,288,271,269,268,268,259,251,215,196,196,227,439,524,588,601,601,441,76,52,45,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
574,574,574,264,211,190,174,168,168,476,655,728,805,807,808,808,717,392,316,303,301,337,342,342,342,342,343,361,363,362,362,362,444,856,870,868,844,844,844,810,536,491,463,416,416,416,431,481,489,502,516,517,517,484,414,395,392,392,434,504,542,550,550,550,550,488,470,468,475,491,491,491,491,482,428,430,441,441,441,441,441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,30,30,68,56,50,55,58,58,72,129,187,251,251,251,251,251,256,372,457,465,507,516,516,516,516,468,303,279,265,264,264,238,150,143,132,124,124,124,131,196,189,179,171,171,171,230,408,429,439,467,469,469,411,284,270,270,270,262,247,211,169,169,169,170,522,623,632,636,629,629,629,629,604,243,32,29,29,29,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
441,441,441,435,310,247,203,155,155,155,169,756,874,874,869,792,790,790,787,477,412,361,336,331,331,331,331,331,343,356,356,356,481,819,828,836,837,837,837,631,463,397,390,390,390,414,437,445,475,509,509,509,502,377,355,352,352,352,378,521,529,536,536,536,536,399,452,471,483,488,488,488,465,422,498,524,524,524,524,524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,29,29,62,89,78,71,72,72,72,75,247,288,288,284,241,238,238,242,422,461,496,515,518,518,518,384,316,283,248,248,248,212,115,111,114,115,115,115,170,170,168,170,170,170,215,431,451,478,487,487,487,475,307,277,270,270,270,268,223,197,177,176,176,176,342,532,577,597,602,602,602,571,485,121,37,37,37,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524,524,323,229,179,176,176,176,521,871,871,864,815,815,815,755,490,423,376,351,342,342,348,435,402,363,356,356,457,661,761,785,812,815,815,770,595,425,392,388,388,388,389,430,457,469,492,495,495,495,410,358,357,358,358,434,564,559,545,541,541,541,516,504,496,496,496,497,497,497,497,543,565,575,575,575,575,575,575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,37,65,65,62,62,62,62,124,257,257,254,235,235,235,241,368,434,488,517,524,524,484,297,267,261,259,259,238,196,185,175,143,141,141,175,257,212,198,195,195,195,202,383,456,458,472,475,475,474,358,281,265,264,264,262,257,235,194,184,184,218,387,491,549,612,634,634,634,590,421,154,95,67,45,35,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
575,575,402,290,239,205,171,168,170,581,824,829,829,829,829,829,511,328,267,267,317,324,324,324,349,345,343,344,344,344,345,735,875,876,834,822,822,822,738,495,454,434,427,427,432,507,504,504,504,504,504,428,387,379,376,376,376,490,543,543,543,543,543,496,477,478,510,525,524,524,524,422,368,419,545,545,545,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,30,69,90,82,81,81,81,81,111,205,210,210,210,210,210,379,501,543,544,536,535,535,535,368,314,290,281,281,281,281,135,81,83,118,122,122,122,164,223,203,194,190,190,192,336,478,483,484,484,484,375,316,296,289,289,289,228,191,171,164,164,164,416,672,681,652,627,624,624,624,509,411,199,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
545,545,545,354,238,195,174,174,249,636,759,785,798,799,799,761,497,389,369,347,336,334,334,334,334,334,344,372,375,375,375,423,716,763,797,818,821,821,807,450,370,365,392,411,411,411,448,509,509,509,509,509,509,431,368,362,362,362,444,603,585,559,552,552,552,552,548,534,518,516,516,516,516,512,509,597,599,599,599,599,599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,32,32,77,77,77,77,77,77,111,157,221,242,243,243,243,243,334,438,482,499,504,504,490,370,322,304,264,255,255,255,248,189,165,149,137,136,136,136,225,224,212,192,189,189,189,225,449,484,488,488,488,488,374,267,255,255,255,255,255,229,204,198,198,248,464,522,554,579,589,589,589,518,432,372,51,36,36,36,36,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
599,599,392,264,225,211,156,152,152,262,779,807,808,857,837,832,832,832,801,523,424,383,331,329,329,329,390,394,391,387,387,387,452,747,767,772,811,812,812,785,555,489,456,421,419,419,444,518,530,531,531,531,461,403,383,382,410,475,509,527,527,527,527,527,527,527,515,510,510,510,510,510,510,529,548,548,548,548,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,36,95,117,107,105,94,91,91,103,254,263,263,262,243,241,241,241,262,430,468,502,544,545,545,545,375,272,249,249,249,249,243,175,167,164,143,143,143,159,236,218,199,189,189,189,234,425,463,489,489,483,336,270,262,261,247,230,224,215,215,215,211,198,198,198,284,531,577,605,614,614,614,128,34,34,34,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
